"purchase_pair","purchase_frequency"
"25-79",96
"82-83",93
"63-96",92
"18-75",91
"20-63",91
"22-65",91
"29-72",90
"22-51",89
"49-90",89
"28-51",89
"8-91",88
"7-76",87
"18-89",87
"36-43",87
"13-18",87
"7-95",87
"16-62",87
"79-94",86
"73-78",86
"7-15",86
"10-82",86
"18-94",86
"30-93",86
"14-26",85
"26-29",85
"26-39",85
"5-20",85
"25-93",85
"81-82",84
"25-75",84
"27-49",84
"43-94",84
"25-28",84
"29-97",84
"30-90",84
"24-66",84
"28-75",83
"38-98",83
"4-72",83
"16-20",83
"40-66",83
"30-96",83
"47-89",83
"72-76",83
"15-79",83
"28-66",83
"26-30",83
"25-96",83
"54-66",83
"22-60",83
"7-97",83
"66-96",83
"43-69",82
"8-40",82
"24-33",82
"2-66",82
"81-94",82
"7-99",82
"25-33",82
"5-69",82
"28-50",82
"76-93",82
"13-68",82
"8-27",82
"22-71",82
"80-98",82
"8-25",82
"92-96",82
"60-93",82
"27-59",82
"65-88",82
"28-72",82
"17-29",82
"69-92",81
"80-84",81
"9-14",81
"16-26",81
"18-22",81
"36-60",81
"27-51",81
"43-90",81
"3-67",81
"44-73",81
"7-82",81
"26-96",81
"66-72",81
"10-72",81
"5-65",81
"18-90",81
"24-31",81
"14-100",81
"16-89",81
"66-83",81
"77-83",81
"30-81",81
"35-42",81
"15-67",81
"44-79",81
"60-94",81
"31-44",81
"54-64",81
"5-50",81
"1-26",81
"26-98",81
"26-72",81
"18-98",81
"74-75",81
"5-26",81
"47-65",80
"35-93",80
"75-81",80
"8-50",80
"57-75",80
"4-67",80
"59-96",80
"2-73",80
"40-73",80
"15-57",80
"24-60",80
"75-88",80
"57-94",80
"3-76",80
"63-79",80
"24-83",80
"15-88",80
"82-95",80
"50-65",80
"49-99",80
"28-45",80
"22-81",80
"66-69",80
"49-60",80
"72-99",80
"40-79",80
"83-100",80
"7-63",80
"35-65",80
"30-66",80
"25-31",80
"57-58",80
"41-92",80
"85-93",80
"49-78",80
"66-68",80
"38-55",80
"22-73",80
"2-51",80
"29-43",79
"16-76",79
"69-70",79
"56-78",79
"28-57",79
"2-48",79
"14-27",79
"25-73",79
"24-35",79
"49-73",79
"40-49",79
"72-94",79
"60-82",79
"13-35",79
"52-97",79
"16-86",79
"10-86",79
"51-91",79
"1-90",79
"14-33",79
"2-82",79
"52-94",79
"37-50",79
"12-24",79
"14-49",79
"6-25",79
"23-91",79
"12-91",79
"13-31",79
"13-30",79
"60-85",79
"26-47",79
"22-43",79
"23-51",79
"47-88",79
"17-47",79
"49-95",79
"23-28",79
"52-75",79
"65-66",79
"39-73",79
"23-97",79
"17-68",79
"24-57",79
"58-66",79
"71-94",79
"56-89",78
"56-71",78
"26-52",78
"18-47",78
"29-75",78
"8-72",78
"11-56",78
"53-80",78
"32-82",78
"78-80",78
"67-75",78
"38-90",78
"10-16",78
"56-64",78
"27-69",78
"12-83",78
"31-94",78
"14-76",78
"59-81",78
"34-76",78
"6-13",78
"43-83",78
"3-14",78
"25-88",78
"42-58",78
"8-12",78
"24-95",78
"45-87",78
"15-96",78
"26-59",78
"59-75",78
"63-88",78
"26-38",78
"35-64",78
"51-56",78
"71-79",78
"7-92",78
"5-16",78
"81-87",78
"26-90",78
"1-65",78
"28-70",78
"40-81",78
"30-48",78
"8-26",78
"73-91",78
"37-66",78
"24-69",78
"6-60",78
"24-54",78
"38-68",78
"29-47",78
"27-36",78
"23-90",78
"53-66",78
"2-58",78
"73-77",78
"25-42",77
"12-89",77
"31-79",77
"39-82",77
"42-51",77
"22-36",77
"3-75",77
"39-51",77
"13-38",77
"6-53",77
"7-58",77
"47-53",77
"15-100",77
"29-51",77
"50-76",77
"7-71",77
"12-97",77
"30-39",77
"13-48",77
"26-80",77
"23-95",77
"7-36",77
"41-94",77
"26-73",77
"5-15",77
"13-93",77
"9-57",77
"13-26",77
"8-96",77
"25-48",77
"11-63",77
"31-66",77
"65-97",77
"21-60",77
"26-53",77
"51-71",77
"3-78",77
"16-32",77
"53-67",77
"56-68",77
"1-98",77
"28-42",77
"33-99",77
"16-23",77
"25-30",77
"22-38",77
"21-35",77
"26-34",77
"26-60",77
"74-94",77
"29-66",77
"89-90",76
"54-92",76
"35-84",76
"25-89",76
"24-94",76
"17-55",76
"25-64",76
"2-98",76
"2-62",76
"15-35",76
"26-33",76
"16-74",76
"33-56",76
"8-45",76
"56-76",76
"10-81",76
"38-79",76
"44-72",76
"10-64",76
"58-89",76
"7-9",76
"44-97",76
"14-79",76
"18-39",76
"12-75",76
"13-74",76
"29-44",76
"40-55",76
"11-40",76
"59-95",76
"11-95",76
"24-67",76
"28-80",76
"8-74",76
"40-48",76
"18-48",76
"48-60",76
"13-85",76
"18-79",76
"26-77",76
"66-94",76
"41-52",76
"61-69",76
"42-62",76
"15-30",76
"8-35",76
"16-25",76
"16-71",76
"60-100",76
"22-89",76
"5-22",76
"25-59",76
"34-58",76
"41-51",76
"26-95",76
"77-89",76
"19-27",76
"73-86",76
"5-7",76
"9-72",76
"29-42",76
"23-92",76
"30-33",76
"5-37",76
"1-91",76
"71-100",76
"24-37",76
"48-65",76
"52-83",76
"26-75",76
"36-66",76
"3-37",76
"36-58",76
"11-25",76
"18-87",76
"95-98",76
"5-77",76
"22-93",76
"20-90",76
"32-79",76
"15-74",75
"25-36",75
"72-84",75
"3-90",75
"4-75",75
"33-89",75
"24-79",75
"72-81",75
"39-47",75
"90-99",75
"10-94",75
"16-17",75
"80-94",75
"2-80",75
"15-86",75
"27-33",75
"27-74",75
"48-91",75
"45-88",75
"38-76",75
"10-79",75
"42-72",75
"26-56",75
"24-72",75
"7-17",75
"18-44",75
"13-65",75
"55-82",75
"40-45",75
"22-28",75
"13-28",75
"8-38",75
"43-62",75
"25-54",75
"7-46",75
"42-73",75
"60-74",75
"30-89",75
"26-35",75
"65-77",75
"94-100",75
